"0","mdl_knn
"
"1","CART"
"1"," "
"1","

"
"1","1777"
"1",""
"1"," samples"
"1","
"
"1","  12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   7"
"1"," "
"1","classes:"
"1"," "
"1","'Timezones', 'Collaboration', 'Distractions', 'Loneliness', 'Unplugging', 'Motivation', 'Other'"
"1"," "
"1","
"
"1","
"
"1","Recipe steps: dummy, center, scale"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1599, 1601, 1598, 1600, 1599, 1600, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp         "
"1","  Accuracy "
"1","  Kappa      "
"1","
"
"1","  0.002044990"
"1","  0.2319359"
"1","  0.013389624"
"1","
"
"1","  0.002108896"
"1","  0.2324977"
"1","  0.013572692"
"1","
"
"1","  0.002172802"
"1","  0.2369987"
"1","  0.011551356"
"1","
"
"1","  0.002300613"
"1","  0.2392716"
"1","  0.013415975"
"1","
"
"1","  0.002684049"
"1","  0.2476300"
"1","  0.009403595"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0.002684049."
"1","
"
