"0","preds_knn$Actual
"
"1","  [1]"
"1"," Operations "
"1"," Marketing  "
"1"," Finances   "
"1"," Marketing  "
"1"," CSR        "
"1"," Marketing  "
"1"," Marketing  "
"1"," Operations "
"1"," Engineering"
"1","
"
"1"," [10]"
"1"," Marketing  "
"1"," Engineering"
"1"," Other      "
"1"," HR         "
"1"," Design     "
"1"," Sales      "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1","
"
"1"," [19]"
"1"," Other      "
"1"," Marketing  "
"1"," Data       "
"1"," Engineering"
"1"," Marketing  "
"1"," Marketing  "
"1"," Engineering"
"1"," Design     "
"1"," Engineering"
"1","
"
"1"," [28]"
"1"," Engineering"
"1"," Finances   "
"1"," Operations "
"1"," Engineering"
"1"," Product    "
"1"," Finances   "
"1"," Product    "
"1"," Leadership "
"1"," CSR        "
"1","
"
"1"," [37]"
"1"," Marketing  "
"1"," Data       "
"1"," Engineering"
"1"," Design     "
"1"," Engineering"
"1"," Engineering"
"1"," Operations "
"1"," Marketing  "
"1"," Engineering"
"1","
"
"1"," [46]"
"1"," Engineering"
"1"," Marketing  "
"1"," Marketing  "
"1"," Marketing  "
"1"," Design     "
"1"," Engineering"
"1"," Data       "
"1"," Sales      "
"1"," Other      "
"1","
"
"1"," [55]"
"1"," Design     "
"1"," Engineering"
"1"," Marketing  "
"1"," Design     "
"1"," Marketing  "
"1"," Engineering"
"1"," Marketing  "
"1"," Marketing  "
"1"," Engineering"
"1","
"
"1"," [64]"
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Design     "
"1"," Product    "
"1"," Engineering"
"1"," Engineering"
"1"," Finances   "
"1"," Other      "
"1","
"
"1"," [73]"
"1"," Design     "
"1"," Engineering"
"1"," Marketing  "
"1"," Marketing  "
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Operations "
"1","
"
"1"," [82]"
"1"," Product    "
"1"," Leadership "
"1"," HR         "
"1"," Engineering"
"1"," Marketing  "
"1"," Engineering"
"1"," Marketing  "
"1"," Sales      "
"1"," Leadership "
"1","
"
"1"," [91]"
"1"," Data       "
"1"," Design     "
"1"," Engineering"
"1"," Engineering"
"1"," CSR        "
"1"," Marketing  "
"1"," Leadership "
"1"," Leadership "
"1"," Engineering"
"1","
"
"1","[100]"
"1"," Engineering"
"1"," Product    "
"1"," Engineering"
"1"," Engineering"
"1"," Operations "
"1"," Engineering"
"1"," Product    "
"1"," Engineering"
"1"," Marketing  "
"1","
"
"1","[109]"
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Engineering"
"1"," Marketing  "
"1"," Operations "
"1"," Data       "
"1"," Design     "
"1"," Operations "
"1","
"
"1","[118]"
"1"," Marketing  "
"1"," CSR        "
"1"," Product    "
"1"," Engineering"
"1"," Engineering"
"1"," Design     "
"1"," Design     "
"1"," Operations "
"1"," Engineering"
"1","
"
"1","[127]"
"1"," Engineering"
"1"," Leadership "
"1"," Operations "
"1"," Engineering"
"1"," Leadership "
"1"," Engineering"
"1"," Design     "
"1"," Design     "
"1"," Other      "
"1","
"
"1","[136]"
"1"," Leadership "
"1"," Operations "
"1"," Marketing  "
"1"," Sales      "
"1"," Design     "
"1"," Operations "
"1"," Product    "
"1"," Other      "
"1"," Engineering"
"1","
"
"1","[145]"
"1"," Product    "
"1"," Leadership "
"1"," Data       "
"1"," Marketing  "
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Design     "
"1","
"
"1","[154]"
"1"," Engineering"
"1"," Other      "
"1"," Leadership "
"1"," Leadership "
"1"," Product    "
"1"," Engineering"
"1"," Product    "
"1"," Marketing  "
"1"," Engineering"
"1","
"
"1","[163]"
"1"," Leadership "
"1"," Engineering"
"1"," Marketing  "
"1"," Engineering"
"1"," Finances   "
"1"," Product    "
"1"," Other      "
"1"," Operations "
"1"," Engineering"
"1","
"
"1","[172]"
"1"," Engineering"
"1"," Marketing  "
"1"," Design     "
"1"," Other      "
"1"," Marketing  "
"1"," Other      "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1","
"
"1","[181]"
"1"," Design     "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Engineering"
"1"," Product    "
"1"," Other      "
"1"," Engineering"
"1"," Leadership "
"1","
"
"1","[190]"
"1"," Product    "
"1"," Sales      "
"1"," CSR        "
"1"," Data       "
"1"," Marketing  "
"1"," Marketing  "
"1"," Product    "
"1"," Operations "
"1"," Leadership "
"1","
"
"1","[199]"
"1"," CSR        "
"1"," Engineering"
"1"," Data       "
"1"," Marketing  "
"1"," Marketing  "
"1"," Marketing  "
"1"," Marketing  "
"1"," Other      "
"1"," HR         "
"1","
"
"1","[208]"
"1"," HR         "
"1"," Leadership "
"1"," HR         "
"1"," Operations "
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Leadership "
"1"," Other      "
"1","
"
"1","[217]"
"1"," HR         "
"1"," HR         "
"1"," Sales      "
"1"," Product    "
"1"," Sales      "
"1"," Engineering"
"1"," Leadership "
"1"," Engineering"
"1"," Marketing  "
"1","
"
"1","[226]"
"1"," Design     "
"1"," Engineering"
"1"," Marketing  "
"1"," Operations "
"1"," Marketing  "
"1"," Design     "
"1"," CSR        "
"1"," Engineering"
"1"," Leadership "
"1","
"
"1","[235]"
"1"," CSR        "
"1"," Marketing  "
"1"," Engineering"
"1"," Marketing  "
"1"," Operations "
"1"," Engineering"
"1"," Marketing  "
"1"," Design     "
"1"," HR         "
"1","
"
"1","[244]"
"1"," Operations "
"1"," Leadership "
"1"," Product    "
"1"," Marketing  "
"1"," Marketing  "
"1"," Operations "
"1"," Operations "
"1"," Other      "
"1"," CSR        "
"1","
"
"1","[253]"
"1"," Marketing  "
"1"," Engineering"
"1"," Leadership "
"1"," Other      "
"1"," Engineering"
"1"," Other      "
"1"," Leadership "
"1"," Finances   "
"1"," Data       "
"1","
"
"1","[262]"
"1"," Other      "
"1"," CSR        "
"1"," Product    "
"1"," Finances   "
"1"," Operations "
"1"," Finances   "
"1"," Data       "
"1"," Engineering"
"1"," Leadership "
"1","
"
"1","[271]"
"1"," Finances   "
"1"," Design     "
"1"," Product    "
"1"," Other      "
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Engineering"
"1","
"
"1","[280]"
"1"," Marketing  "
"1"," Marketing  "
"1"," Engineering"
"1"," Engineering"
"1"," CSR        "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Product    "
"1","
"
"1","[289]"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Sales      "
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Sales      "
"1","
"
"1","[298]"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Leadership "
"1"," Engineering"
"1"," Sales      "
"1"," Marketing  "
"1","
"
"1","[307]"
"1"," CSR        "
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1","
"
"1","[316]"
"1"," Leadership "
"1"," Product    "
"1"," Engineering"
"1"," Operations "
"1"," Engineering"
"1"," Engineering"
"1"," CSR        "
"1"," Other      "
"1"," Engineering"
"1","
"
"1","[325]"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Engineering"
"1"," Engineering"
"1","
"
"1","[334]"
"1"," Engineering"
"1"," Engineering"
"1"," Engineering"
"1"," HR         "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Marketing  "
"1"," Engineering"
"1","
"
"1","[343]"
"1"," Engineering"
"1"," Other      "
"1"," Marketing  "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Product    "
"1"," HR         "
"1"," CSR        "
"1","
"
"1","[352]"
"1"," Engineering"
"1"," Other      "
"1"," Marketing  "
"1"," Marketing  "
"1"," CSR        "
"1"," Product    "
"1"," Leadership "
"1"," Product    "
"1"," Design     "
"1","
"
"1","[361]"
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Engineering"
"1"," Engineering"
"1"," Marketing  "
"1"," Engineering"
"1"," Design     "
"1"," Marketing  "
"1","
"
"1","[370]"
"1"," Engineering"
"1"," Marketing  "
"1"," Leadership "
"1"," HR         "
"1"," Design     "
"1"," Engineering"
"1"," Engineering"
"1"," Operations "
"1"," Engineering"
"1","
"
"1","[379]"
"1"," Other      "
"1"," Design     "
"1"," Design     "
"1"," Engineering"
"1"," Other      "
"1"," Design     "
"1"," Leadership "
"1"," Product    "
"1"," Product    "
"1","
"
"1","[388]"
"1"," Product    "
"1"," Design     "
"1"," Data       "
"1"," Marketing  "
"1"," Marketing  "
"1"," CSR        "
"1"," HR         "
"1"," Leadership "
"1"," Engineering"
"1","
"
"1","[397]"
"1"," CSR        "
"1"," Engineering"
"1"," Operations "
"1"," Marketing  "
"1"," Engineering"
"1"," Marketing  "
"1"," Other      "
"1"," Other      "
"1"," Data       "
"1","
"
"1","[406]"
"1"," Marketing  "
"1"," Marketing  "
"1"," Marketing  "
"1"," Marketing  "
"1"," CSR        "
"1"," Engineering"
"1"," Marketing  "
"1"," Product    "
"1"," HR         "
"1","
"
"1","[415]"
"1"," Engineering"
"1"," Design     "
"1"," Sales      "
"1"," Engineering"
"1"," Leadership "
"1"," Marketing  "
"1"," Operations "
"1"," Other      "
"1"," Engineering"
"1","
"
"1","[424]"
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Leadership "
"1"," HR         "
"1"," Engineering"
"1"," Engineering"
"1"," Leadership "
"1"," Marketing  "
"1","
"
"1","[433]"
"1"," Engineering"
"1"," Leadership "
"1"," Data       "
"1"," Design     "
"1"," Operations "
"1"," Marketing  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","CSR Data Design Engineering Finances HR Leadership Marketing Operations Product Sales Other"
"1",""
"1","
"
