"0","confusionMatrix(mdl_knn)"
"1","Cross-Validated (10 fold) Confusion Matrix"
"1"," "
"1","
"
"1","
(entries are percentual average cell counts across resamples)
"
"1"," "
"1","
"
"1","               Reference
"
"1","Prediction     "
"1"," Timezones"
"1"," Collaboration"
"1"," Distractions"
"1"," Loneliness"
"1"," Unplugging"
"1"," Motivation"
"1"," Other"
"1","
  Timezones    "
"1","       0.0"
"1","           0.0"
"1","          0.0"
"1","        0.0"
"1","        0.0"
"1","        0.0"
"1","   0.0"
"1","
  Collaboration"
"1","       0.1"
"1","           0.6"
"1","          0.0"
"1","        0.3"
"1","        0.5"
"1","        0.2"
"1","   0.1"
"1","
  Distractions "
"1","       0.1"
"1","           0.1"
"1","          0.1"
"1","        0.1"
"1","        0.1"
"1","        0.1"
"1","   0.0"
"1","
  Loneliness   "
"1","       0.0"
"1","           0.1"
"1","          0.2"
"1","        0.3"
"1","        0.4"
"1","        0.3"
"1","   0.2"
"1","
  Unplugging   "
"1","       6.6"
"1","          15.5"
"1","         14.6"
"1","       15.1"
"1","       25.6"
"1","       11.7"
"1","   6.8"
"1","
  Motivation   "
"1","       0.0"
"1","           0.1"
"1","          0.1"
"1","        0.0"
"1","        0.0"
"1","        0.0"
"1","   0.0"
"1","
  Other        "
"1","       0.0"
"1","           0.0"
"1","          0.0"
"1","        0.0"
"1","        0.0"
"1","        0.0"
"1","   0.0"
"1","
"
"1",""
"1","                   "
"1","  "
"1","       "
"1","
"
"1"," Accuracy (average)"
"1"," :"
"1"," 0.2662"
"1","
"
"1","
"
