"0","mdl_vars <- dat_train %>% select(-c(country, role, industry)) %>% colnames()"
"0","mdl_vars"
"1"," [1]"
"1"," ""race""            "
"1"," ""work_exp""        "
"1"," ""remote_exp""      "
"1"," ""disability""      "
"1"," ""caregiver""       "
"1"," ""prefer_remote""   "
"1","
"
"1"," [7]"
"1"," ""recommend_remote"""
"1"," ""struggle""        "
"1"," ""benefit""         "
"1"," ""covid""           "
"1"," ""emp_type""        "
"1"," ""fte""             "
"1","
"
"1","[13]"
"1"," ""pct_remote""      "
"1","
"
