"0","skimr::skim(buffer)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," buffer"
"1","
Number of rows            "
"1"," 2246  "
"1","
Number of columns         "
"1"," 35    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 20    "
"1","
  factor                  "
"1"," 4     "
"1","
  numeric                 "
"1"," 11    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character -------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 20 x 8"
"1","
"
"1","   skim_variable  n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>              <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 country               28        0.988      5    20     0       89          0"
"1","
"
"1"," 2 industry             177        0.921      8    22     0       13          0"
"1","
"
"1"," 3 role                 160        0.929      4    25     0       11          0"
"1","
"
"1"," 4 struggle             184        0.918     10    49     0        6          0"
"1","
"
"1"," 5 benefit               72        0.968     21    37     0        5          0"
"1","
"
"1"," 6 permanent           1269        0.435      2    12     0        3          0"
"1","
"
"1"," 7 return              2089        0.0699     7    19     0        4          0"
"1","
"
"1"," 8 smooth_why          1480        0.341      1  1233     0      748          0"
"1","
"
"1"," 9 smooth_not          2081        0.0735     1   412     0      165          0"
"1","
"
"1","10 change              1288        0.427     13    51     0        5          0"
"1","
"
"1","11 work_less_more      1257        0.440     16    27     0        3          0"
"1","
"
"1","12 emp_type              28        0.988      8    26     0        3          0"
"1","
"
"1","13 time_zones_cnt       917        0.592     11    16     0        5          0"
"1","
"
"1","14 fte                  411        0.817      7    15     0        7          0"
"1","
"
"1","15 pct_remote           422        0.812      4     9     0        5          0"
"1","
"
"1","16 pay_internet         425        0.811      2     9     0        3          0"
"1","
"
"1","17 pay_cell             425        0.811      2     9     0        3          0"
"1","
"
"1","18 pay_membership       423        0.812      2     9     0        3          0"
"1","
"
"1","19 pay_computer         428        0.809      2     9     0        3          0"
"1","
"
"1","20 pay_software         423        0.812      2     9     0        3          0"
"1","
"
"1","
-- Variable type: factor ----------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts                            "
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int> <chr>                                 "
"1","
"
"1","1 race                  0         1     FALSE          6 Whi: 1605, Asi: 220, His: 206, Oth: 90"
"1","
"
"1","2 work_exp             28         0.988 FALSE          7 5 y: 574, 10 : 512, 1 y: 355, 15 : 347"
"1","
"
"1","3 remote_exp           28         0.988 FALSE          5 1 y: 749, 6 m: 712, 5 y: 431, Les: 174"
"1","
"
"1","4 disability           30         0.987 FALSE          2 No: 2031, Yes: 185                    "
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 11 x 11"
"1","
"
"1","   skim_variable     n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1"," * <chr>                 <int>         <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1"," 1 disability_remote      2061        0.0824 0.297 0.458     0     0     0     1     1 ▇▁▁▁▃"
"1","
"
"1"," 2 caregiver                33        0.985  0.354 0.478     0     0     0     1     1 ▇▁▁▁▅"
"1","
"
"1"," 3 caregiver_remote       1464        0.348  0.478 0.500     0     0     0     1     1 ▇▁▁▁▇"
"1","
"
"1"," 4 prefer_remote            28        0.988  0.976 0.153     0     1     1     1     1 ▁▁▁▁▇"
"1","
"
"1"," 5 recommend_remote         28        0.988  0.969 0.172     0     1     1     1     1 ▁▁▁▁▇"
"1","
"
"1"," 6 covid                    28        0.988  0.446 0.497     0     0     0     1     1 ▇▁▁▁▆"
"1","
"
"1"," 7 smooth                 1256        0.441  0.822 0.383     0     1     1     1     1 ▂▁▁▁▇"
"1","
"
"1"," 8 meet_more              1259        0.439  0.522 0.500     0     0     1     1     1 ▇▁▁▁▇"
"1","
"
"1"," 9 time_zones              412        0.817  0.726 0.446     0     0     1     1     1 ▃▁▁▁▇"
"1","
"
"1","10 time_zones_team         917        0.592  0.742 0.438     0     0     1     1     1 ▃▁▁▁▇"
"1","
"
"1","11 asynch                  416        0.815  0.687 0.464     0     0     1     1     1 ▃▁▁▁▇"
"1","
"
