"0","p1 <- data.frame(original = buffer_7$fte, mice = buffer_8$fte) %>%"
"0","  pivot_longer(cols = c(""original"", ""mice""), names_to = ""Data"", values_to= ""Fare"") %>%"
"0","  ggplot(aes(x = Fare, fill = Data)) + "
"0","  geom_bar(na.rm = TRUE, position = position_dodge()) +"
"0","  ggthemes::scale_fill_few() +"
"0","  theme_light() + "
"0","  theme(legend.position = ""top"","
"0","        axis.text.x = element_text(angle = 90)) +"
"0","  labs(subtitle = ""fte"", x = NULL, y = NULL, fill = """")"
"0",""
"0","p2 <- data.frame(original = buffer_7$pct_remote, mice = buffer_8$pct_remote) %>%"
"0","  pivot_longer(cols = c(""original"", ""mice""), names_to = ""Data"", values_to= ""Fare"") %>%"
"0","  ggplot(aes(x = Fare, fill = Data)) + "
"0","  geom_bar(na.rm = TRUE, position = position_dodge()) +"
"0","  ggthemes::scale_fill_few() +"
"0","  theme_light() + "
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_text(angle = 90)) +"
"0","  labs(subtitle = ""pct_remote"", x = NULL, y = NULL, fill = """")"
"0",""
"0","p1 + p2 +"
"0","  patchwork::plot_annotation(title = ""Mice Imputations"")"
