"0","(na_vars <- buffer_4 %>%"
"0","  skimr::skim() %>%"
"0","  filter(complete_rate < .5))"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 2218      "
"1","
Number of columns         "
"1"," 23        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  character               "
"1"," 3         "
"1","
  numeric                 "
"1"," 4         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: character -----------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 8"
"1","
"
"1","  skim_variable  n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>              <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 permanent           1241        0.440      2    12     0        3          0"
"1","
"
"1","2 return              2061        0.0708     7    19     0        4          0"
"1","
"
"1","3 work_less_more      1229        0.446     16    27     0        3          0"
"1","
"
"1","
-- Variable type: numeric -------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 11"
"1","
"
"1","  skim_variable     n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>                 <int>         <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 disability_remote      2033        0.0834 0.297 0.458     0     0     0     1     1 ▇▁▁▁▃"
"1","
"
"1","2 caregiver_remote       1436        0.353  0.478 0.500     0     0     0     1     1 ▇▁▁▁▇"
"1","
"
"1","3 smooth                 1228        0.446  0.822 0.383     0     1     1     1     1 ▂▁▁▁▇"
"1","
"
"1","4 meet_more              1231        0.445  0.522 0.500     0     0     1     1     1 ▇▁▁▁▇"
"1","
"
