"0",""
"0","buffer %>%"
"0","  count(struggle, race) %>%"
"0","  group_by(race) %>%"
"0","  mutate(pct = n / sum(n)) %>%"
"0","  ggplot(aes(x = fct_rev(struggle), y = pct, fill = race)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  coord_flip() +"
"0","  theme_light() +"
"0","  ggthemes::scale_fill_few() +"
"0","  theme(legend.position = ""top"") +"
"0","  guides(fill = guide_legend(reverse=TRUE)) +"
"0","  labs(title = ""Black and Asian struggle more with distractions."", "
"0","       subtitle = codebook %>% filter(item == ""race"") %>% pull(desc),"
"0","       y = NULL, x = NULL, fill = NULL) +"
"0","  facet_wrap(facets = vars(race))"
