"0","p1 <- buffer %>%"
"0","  ggplot(aes(x = fct_rev(struggle), fill = prefer_remote)) +"
"0","  geom_bar(color = ""gray70"") +"
"0","  coord_flip() +"
"0","  theme_light() +"
"0","  scale_fill_manual(values = c(""lightgoldenrod"", ""lightsteelblue"")) +"
"0","  theme(legend.position = ""top"") +"
"0","  guides(fill = guide_legend(reverse=TRUE)) +"
"0","  labs(subtitle = codebook %>% filter(item == ""prefer_remote"") %>% pull(desc),"
"0","       y = NULL, x = NULL, fill = NULL) +"
"0","  theme("
"0","    plot.subtitle = element_textbox_simple("
"0","      size = 10,"
"0","      lineheight = 1,"
"0","      padding = margin(5.5, 5.5, 5.5, 5.5),"
"0","      margin = margin(0, 0, 5.5, 0),"
"0","      fill = ""#FFFFFF"""
"0","    )"
"0","  )"
"0",""
"0","p2 <- buffer %>%"
"0","  ggplot(aes(x = fct_rev(struggle), fill = recommend_remote)) +"
"0","  geom_bar(color = ""gray70"") +"
"0","  coord_flip() +"
"0","  theme_light() +"
"0","  scale_fill_manual(values = c(""lightgoldenrod"", ""lightsteelblue"")) +"
"0","  theme(legend.position = ""top"") +"
"0","  guides(fill = guide_legend(reverse=TRUE)) +"
"0","  labs(subtitle = codebook %>% filter(item == ""recommend_remote"") %>% pull(desc),"
"0","       y = NULL, x = NULL, fill = NULL) +"
"0","  theme("
"0","    plot.subtitle = element_textbox_simple("
"0","      size = 10,"
"0","      lineheight = 1,"
"0","      padding = margin(5.5, 5.5, 5.5, 5.5),"
"0","      margin = margin(0, 0, 5.5, 0),"
"0","      fill = ""#FFFFFF"""
"0","    )"
"0","  )"
"0",""
"0","p1 + p2 +"
"0","  plot_annotation(title = ""Nearly everyone approves of remote work."","
"0","                  caption = ""Source: buffer.com/2021-state-of-remote-work."")"
