"0","buffer %>%"
"0","  count(struggle, covid) %>%"
"0","  group_by(covid) %>%"
"0","  mutate(pct = n / sum(n)) %>%"
"0","  ggplot(aes(x = covid, y = pct, fill = fct_rev(struggle))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  coord_flip() +"
"0","  theme_light() +"
"0","  ggthemes::scale_fill_few() +"
"0","  theme(legend.position = ""top"") +"
"0","  guides(fill = guide_legend(reverse=TRUE)) +"
"0","  labs(title = ""Struggles unrelated to COVID."", "
"0","       subtitle = codebook %>% filter(item == ""covid"") %>% pull(desc),"
"0","       y = NULL, x = NULL, fill = NULL) +"
"0","  facet_wrap(facets = vars(struggle))"
